

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 09 17:56:16 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16LF877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3008  0DFF  3000               	movlw	0
  3009  0E00  00BD               	movwf	?___fltol+3
  3010  0E01  3000               	movlw	0
  3011  0E02  00BC               	movwf	?___fltol+2
  3012  0E03  3000               	movlw	0
  3013  0E04  00BB               	movwf	?___fltol+1
  3014  0E05  3000               	movlw	0
  3015  0E06  00BA               	movwf	?___fltol
  3016  0E07  2E6D               	goto	i1l387
  3017  0E08                     i1l1699:	
  3018  0E08  083A               	movf	___fltol@f1,w
  3019  0E09  00BE               	movwf	??___fltol
  3020  0E0A  083B               	movf	___fltol@f1+1,w
  3021  0E0B  00BF               	movwf	??___fltol+1
  3022  0E0C  083C               	movf	___fltol@f1+2,w
  3023  0E0D  00C0               	movwf	??___fltol+2
  3024  0E0E  083D               	movf	___fltol@f1+3,w
  3025  0E0F  00C1               	movwf	??___fltol+3
  3026  0E10  301F               	movlw	31
  3027  0E11                     u194_25:	
  3028  0E11  1003               	clrc
  3029  0E12  0CC1               	rrf	??___fltol+3,f
  3030  0E13  0CC0               	rrf	??___fltol+2,f
  3031  0E14  0CBF               	rrf	??___fltol+1,f
  3032  0E15  0CBE               	rrf	??___fltol,f
  3033  0E16                     u194_20:	
  3034  0E16  3EFF               	addlw	-1
  3035  0E17  1D03               	skipz
  3036  0E18  2E11               	goto	u194_25
  3037  0E19  083E               	movf	??___fltol,w
  3038  0E1A  00C2               	movwf	??___fltol+4
  3039  0E1B  0842               	movf	??___fltol+4,w
  3040  0E1C  00C3               	movwf	___fltol@sign1
  3041  0E1D                     i1l1701:	
  3042  0E1D  17BC               	bsf	___fltol@f1+2,7
  3043  0E1E                     i1l1703:	
  3044  0E1E  30FF               	movlw	255
  3045  0E1F  05BA               	andwf	___fltol@f1,f
  3046  0E20  30FF               	movlw	255
  3047  0E21  05BB               	andwf	___fltol@f1+1,f
  3048  0E22  30FF               	movlw	255
  3049  0E23  05BC               	andwf	___fltol@f1+2,f
  3050  0E24  3000               	movlw	0
  3051  0E25  05BD               	andwf	___fltol@f1+3,f
  3052  0E26                     i1l1705:	
  3053  0E26  3096               	movlw	150
  3054  0E27  02C4               	subwf	___fltol@exp1,f
  3055  0E28                     i1l1707:	
  3056  0E28  1FC4               	btfss	___fltol@exp1,7
  3057  0E29  2E2B               	goto	u195_21
  3058  0E2A  2E2C               	goto	u195_20
  3059  0E2B                     u195_21:	
  3060  0E2B  2E46               	goto	i1l1717
  3061  0E2C                     u195_20:	
  3062  0E2C                     i1l1709:	
  3063  0E2C  0844               	movf	___fltol@exp1,w
  3064  0E2D  3A80               	xorlw	128
  3065  0E2E  3E97               	addlw	151
  3066  0E2F  1803               	skipnc
  3067  0E30  2E32               	goto	u196_21
  3068  0E31  2E33               	goto	u196_20
  3069  0E32                     u196_21:	
  3070  0E32  2E34               	goto	i1l1715
  3071  0E33                     u196_20:	
  3072  0E33  2DFF               	goto	i1l1695
  3073  0E34                     i1l1715:	
  3074  0E34  3001               	movlw	1
  3075  0E35                     u197_25:	
  3076  0E35  1003               	clrc
  3077  0E36  0CBD               	rrf	___fltol@f1+3,f
  3078  0E37  0CBC               	rrf	___fltol@f1+2,f
  3079  0E38  0CBB               	rrf	___fltol@f1+1,f
  3080  0E39  0CBA               	rrf	___fltol@f1,f
  3081  0E3A  3EFF               	addlw	-1
  3082  0E3B  1D03               	skipz
  3083  0E3C  2E35               	goto	u197_25
  3084  0E3D  3001               	movlw	1
  3085  0E3E  00BE               	movwf	??___fltol
  3086  0E3F  083E               	movf	??___fltol,w
  3087  0E40  07C4               	addwf	___fltol@exp1,f
  3088  0E41  1D03               	btfss	3,2
  3089  0E42  2E44               	goto	u198_21
  3090  0E43  2E45               	goto	u198_20
  3091  0E44                     u198_21:	
  3092  0E44  2E34               	goto	i1l1715
  3093  0E45                     u198_20:	
  3094  0E45  2E5D               	goto	i1l1725
  3095  0E46                     i1l1717:	
  3096  0E46  3020               	movlw	32
  3097  0E47  0244               	subwf	___fltol@exp1,w
  3098  0E48  1C03               	skipc
  3099  0E49  2E4B               	goto	u199_21
  3100  0E4A  2E4C               	goto	u199_20
  3101  0E4B                     u199_21:	
  3102  0E4B  2E58               	goto	i1l394
  3103  0E4C                     u199_20:	
  3104  0E4C  2DFF               	goto	i1l1695
  3105  0E4D                     i1l1723:	
  3106  0E4D  3001               	movlw	1
  3107  0E4E  00BE               	movwf	??___fltol
  3108  0E4F                     u200_25:	
  3109  0E4F  1003               	clrc
  3110  0E50  0DBA               	rlf	___fltol@f1,f
  3111  0E51  0DBB               	rlf	___fltol@f1+1,f
  3112  0E52  0DBC               	rlf	___fltol@f1+2,f
  3113  0E53  0DBD               	rlf	___fltol@f1+3,f
  3114  0E54  0BBE               	decfsz	??___fltol,f
  3115  0E55  2E4F               	goto	u200_25
  3116  0E56  3001               	movlw	1
  3117  0E57  02C4               	subwf	___fltol@exp1,f
  3118  0E58                     i1l394:	
  3119  0E58  0844               	movf	___fltol@exp1,w
  3120  0E59  1D03               	btfss	3,2
  3121  0E5A  2E5C               	goto	u201_21
  3122  0E5B  2E5D               	goto	u201_20
  3123  0E5C                     u201_21:	
  3124  0E5C  2E4D               	goto	i1l1723
  3125  0E5D                     u201_20:	
  3126  0E5D                     i1l1725:	
  3127  0E5D  0843               	movf	___fltol@sign1,w
  3128  0E5E  1903               	btfsc	3,2
  3129  0E5F  2E61               	goto	u202_21
  3130  0E60  2E62               	goto	u202_20
  3131  0E61                     u202_21:	
  3132  0E61  2E6D               	goto	i1l397
  3133  0E62                     u202_20:	
  3134  0E62                     i1l1727:	
  3135  0E62  09BA               	comf	___fltol@f1,f
  3136  0E63  09BB               	comf	___fltol@f1+1,f
  3137  0E64  09BC               	comf	___fltol@f1+2,f
  3138  0E65  09BD               	comf	___fltol@f1+3,f
  3139  0E66  0ABA               	incf	___fltol@f1,f
  3140  0E67  1903               	skipnz
  3141  0E68  0ABB               	incf	___fltol@f1+1,f
  3142  0E69  1903               	skipnz
  3143  0E6A  0ABC               	incf	___fltol@f1+2,f
  3144  0E6B  1903               	skipnz
  3145  0E6C  0ABD               	incf	___fltol@f1+3,f
  3146  0E6D                     i1l397:	
  3147  0E6D                     i1l387:	
  3148  0E6D  0008               	return
  3149  0E6E                     __end_of___fltol:	
  3150                           
  3151                           	psect	text14
  3152  002F                     __ptext14:	
  3153 ;; *************** function ___flmul *****************
  3154 ;; Defined at:
  3155 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  3156 ;; Parameters:    Size  Location     Type
  3157 ;;  b               4    0[BANK0 ] long 
  3158 ;;  a               4    4[BANK0 ] long 
  3159 ;; Auto vars:     Size  Location     Type
  3160 ;;  prod            4   20[BANK0 ] struct .
  3161 ;;  grs             4   14[BANK0 ] unsigned long 
  3162 ;;  temp            2   24[BANK0 ] struct .
  3163 ;;  bexp            1   19[BANK0 ] unsigned char 
  3164 ;;  aexp            1   18[BANK0 ] unsigned char 
  3165 ;;  sign            1   13[BANK0 ] unsigned char 
  3166 ;; Return value:  Size  Location     Type
  3167 ;;                  4    0[BANK0 ] unsigned char 
  3168 ;; Registers used:
  3169 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3170 ;; Tracked objects:
  3171 ;;		On entry : 0/0
  3172 ;;		On exit  : 0/0
  3173 ;;		Unchanged: 0/0
  3174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3175 ;;      Params:         0       8       0       0       0
  3176 ;;      Locals:         0      13       0       0       0
  3177 ;;      Temps:          0       5       0       0       0
  3178 ;;      Totals:         0      26       0       0       0
  3179 ;;Total ram usage:       26 bytes
  3180 ;; Hardware stack levels used:    1
  3181 ;; Hardware stack levels required when called:    1
  3182 ;; This function calls:
  3183 ;;		__Umul8_16
  3184 ;; This function is called by:
  3185 ;;		_speed_isr
  3186 ;; This function uses a non-reentrant model
  3187 ;;
  3188                           
  3189                           
  3190                           ;psect for function ___flmul
  3191  002F                     ___flmul:	
  3192  002F                     i1l1923:	
  3193                           ;incstack = 0
  3194                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3195                           
  3196  002F  1283               	bcf	3,5	;RP0=0, select bank0
  3197  0030  1303               	bcf	3,6	;RP1=0, select bank0
  3198  0031  0823               	movf	___flmul@b+3,w
  3199  0032  3980               	andlw	128
  3200  0033  00A8               	movwf	??___flmul
  3201  0034  0828               	movf	??___flmul,w
  3202  0035  00AD               	movwf	___flmul@sign
  3203  0036                     i1l1925:	
  3204  0036  0823               	movf	___flmul@b+3,w
  3205  0037  00A8               	movwf	??___flmul
  3206  0038  0728               	addwf	??___flmul,w
  3207  0039  00A9               	movwf	??___flmul+1
  3208  003A  0829               	movf	??___flmul+1,w
  3209  003B  00B3               	movwf	___flmul@bexp
  3210  003C                     i1l1927:	
  3211  003C  1FA2               	btfss	___flmul@b+2,7
  3212  003D  283F               	goto	u249_21
  3213  003E  2840               	goto	u249_20
  3214  003F                     u249_21:	
  3215  003F  2841               	goto	i1l1931
  3216  0040                     u249_20:	
  3217  0040                     i1l1929:	
  3218  0040  1433               	bsf	___flmul@bexp,0
  3219  0041                     i1l1931:	
  3220  0041  0833               	movf	___flmul@bexp,w
  3221  0042  1903               	btfsc	3,2
  3222  0043  2845               	goto	u250_21
  3223  0044  2846               	goto	u250_20
  3224  0045                     u250_21:	
  3225  0045  2855               	goto	i1l1939
  3226  0046                     u250_20:	
  3227  0046                     i1l1933:	
  3228  0046  0A33               	incf	___flmul@bexp,w
  3229  0047  1D03               	btfss	3,2
  3230  0048  284A               	goto	u251_21
  3231  0049  284B               	goto	u251_20
  3232  004A                     u251_21:	
  3233  004A  2853               	goto	i1l1937
  3234  004B                     u251_20:	
  3235  004B                     i1l1935:	
  3236  004B  3000               	movlw	0
  3237  004C  00A3               	movwf	___flmul@b+3
  3238  004D  3000               	movlw	0
  3239  004E  00A2               	movwf	___flmul@b+2
  3240  004F  3000               	movlw	0
  3241  0050  00A1               	movwf	___flmul@b+1
  3242  0051  3000               	movlw	0
  3243  0052  00A0               	movwf	___flmul@b
  3244  0053                     i1l1937:	
  3245  0053  17A2               	bsf	___flmul@b+2,7
  3246  0054  285D               	goto	i1l1941
  3247  0055                     i1l1939:	
  3248  0055  3000               	movlw	0
  3249  0056  00A3               	movwf	___flmul@b+3
  3250  0057  3000               	movlw	0
  3251  0058  00A2               	movwf	___flmul@b+2
  3252  0059  3000               	movlw	0
  3253  005A  00A1               	movwf	___flmul@b+1
  3254  005B  3000               	movlw	0
  3255  005C  00A0               	movwf	___flmul@b
  3256  005D                     i1l1941:	
  3257  005D  0827               	movf	___flmul@a+3,w
  3258  005E  3980               	andlw	128
  3259  005F  00A8               	movwf	??___flmul
  3260  0060  0828               	movf	??___flmul,w
  3261  0061  06AD               	xorwf	___flmul@sign,f
  3262  0062                     i1l1943:	
  3263  0062  0827               	movf	___flmul@a+3,w
  3264  0063  00A8               	movwf	??___flmul
  3265  0064  0728               	addwf	??___flmul,w
  3266  0065  00A9               	movwf	??___flmul+1
  3267  0066  0829               	movf	??___flmul+1,w
  3268  0067  00B2               	movwf	___flmul@aexp
  3269  0068                     i1l1945:	
  3270  0068  1FA6               	btfss	___flmul@a+2,7
  3271  0069  286B               	goto	u252_21
  3272  006A  286C               	goto	u252_20
  3273  006B                     u252_21:	
  3274  006B  286D               	goto	i1l1949
  3275  006C                     u252_20:	
  3276  006C                     i1l1947:	
  3277  006C  1432               	bsf	___flmul@aexp,0
  3278  006D                     i1l1949:	
  3279  006D  0832               	movf	___flmul@aexp,w
  3280  006E  1903               	btfsc	3,2
  3281  006F  2871               	goto	u253_21
  3282  0070  2872               	goto	u253_20
  3283  0071                     u253_21:	
  3284  0071  2881               	goto	i1l1957
  3285  0072                     u253_20:	
  3286  0072                     i1l1951:	
  3287  0072  0A32               	incf	___flmul@aexp,w
  3288  0073  1D03               	btfss	3,2
  3289  0074  2876               	goto	u254_21
  3290  0075  2877               	goto	u254_20
  3291  0076                     u254_21:	
  3292  0076  287F               	goto	i1l1955
  3293  0077                     u254_20:	
  3294  0077                     i1l1953:	
  3295  0077  3000               	movlw	0
  3296  0078  00A7               	movwf	___flmul@a+3
  3297  0079  3000               	movlw	0
  3298  007A  00A6               	movwf	___flmul@a+2
  3299  007B  3000               	movlw	0
  3300  007C  00A5               	movwf	___flmul@a+1
  3301  007D  3000               	movlw	0
  3302  007E  00A4               	movwf	___flmul@a
  3303  007F                     i1l1955:	
  3304  007F  17A6               	bsf	___flmul@a+2,7
  3305  0080  2889               	goto	i1l1959
  3306  0081                     i1l1957:	
  3307  0081  3000               	movlw	0
  3308  0082  00A7               	movwf	___flmul@a+3
  3309  0083  3000               	movlw	0
  3310  0084  00A6               	movwf	___flmul@a+2
  3311  0085  3000               	movlw	0
  3312  0086  00A5               	movwf	___flmul@a+1
  3313  0087  3000               	movlw	0
  3314  0088  00A4               	movwf	___flmul@a
  3315  0089                     i1l1959:	
  3316  0089  0832               	movf	___flmul@aexp,w
  3317  008A  1903               	btfsc	3,2
  3318  008B  288D               	goto	u255_21
  3319  008C  288E               	goto	u255_20
  3320  008D                     u255_21:	
  3321  008D  2893               	goto	i1l1963
  3322  008E                     u255_20:	
  3323  008E                     i1l1961:	
  3324  008E  0833               	movf	___flmul@bexp,w
  3325  008F  1D03               	btfss	3,2
  3326  0090  2892               	goto	u256_21
  3327  0091  2893               	goto	u256_20
  3328  0092                     u256_21:	
  3329  0092  289C               	goto	i1l1967
  3330  0093                     u256_20:	
  3331  0093                     i1l1963:	
  3332  0093  3000               	movlw	0
  3333  0094  00A3               	movwf	?___flmul+3
  3334  0095  3000               	movlw	0
  3335  0096  00A2               	movwf	?___flmul+2
  3336  0097  3000               	movlw	0
  3337  0098  00A1               	movwf	?___flmul+1
  3338  0099  3000               	movlw	0
  3339  009A  00A0               	movwf	?___flmul
  3340  009B  2B8F               	goto	i1l590
  3341  009C                     i1l1967:	
  3342  009C  0820               	movf	___flmul@b,w
  3343  009D  00A8               	movwf	??___flmul
  3344  009E  0828               	movf	??___flmul,w
  3345  009F  00F0               	movwf	__Umul8_16@multiplicand
  3346  00A0  0826               	movf	___flmul@a+2,w
  3347  00A1  120A  158A  238D  120A  118A  	fcall	__Umul8_16
  3348  00A6  0871               	movf	?__Umul8_16+1,w
  3349  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  3350  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  3351  00A9  00B9               	movwf	___flmul@temp+1
  3352  00AA  0870               	movf	?__Umul8_16,w
  3353  00AB  00B8               	movwf	___flmul@temp
  3354  00AC                     i1l1969:	
  3355  00AC  0838               	movf	___flmul@temp,w
  3356  00AD  00A8               	movwf	??___flmul
  3357  00AE  01A9               	clrf	??___flmul+1
  3358  00AF  01AA               	clrf	??___flmul+2
  3359  00B0  01AB               	clrf	??___flmul+3
  3360  00B1  082B               	movf	??___flmul+3,w
  3361  00B2  00B1               	movwf	___flmul@grs+3
  3362  00B3  082A               	movf	??___flmul+2,w
  3363  00B4  00B0               	movwf	___flmul@grs+2
  3364  00B5  0829               	movf	??___flmul+1,w
  3365  00B6  00AF               	movwf	___flmul@grs+1
  3366  00B7  0828               	movf	??___flmul,w
  3367  00B8  00AE               	movwf	___flmul@grs
  3368  00B9                     i1l1971:	
  3369  00B9  0839               	movf	___flmul@temp+1,w
  3370  00BA  00A8               	movwf	??___flmul
  3371  00BB  01A9               	clrf	??___flmul+1
  3372  00BC  01AA               	clrf	??___flmul+2
  3373  00BD  01AB               	clrf	??___flmul+3
  3374  00BE  082B               	movf	??___flmul+3,w
  3375  00BF  00B7               	movwf	___flmul@prod+3
  3376  00C0  082A               	movf	??___flmul+2,w
  3377  00C1  00B6               	movwf	___flmul@prod+2
  3378  00C2  0829               	movf	??___flmul+1,w
  3379  00C3  00B5               	movwf	___flmul@prod+1
  3380  00C4  0828               	movf	??___flmul,w
  3381  00C5  00B4               	movwf	___flmul@prod
  3382  00C6  0821               	movf	___flmul@b+1,w
  3383  00C7  00A8               	movwf	??___flmul
  3384  00C8  0828               	movf	??___flmul,w
  3385  00C9  00F0               	movwf	__Umul8_16@multiplicand
  3386  00CA  0825               	movf	___flmul@a+1,w
  3387  00CB  120A  158A  238D  120A  118A  	fcall	__Umul8_16
  3388  00D0  0871               	movf	?__Umul8_16+1,w
  3389  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  3390  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  3391  00D3  00B9               	movwf	___flmul@temp+1
  3392  00D4  0870               	movf	?__Umul8_16,w
  3393  00D5  00B8               	movwf	___flmul@temp
  3394  00D6                     i1l1973:	
  3395  00D6  0838               	movf	___flmul@temp,w
  3396  00D7  00A8               	movwf	??___flmul
  3397  00D8  01A9               	clrf	??___flmul+1
  3398  00D9  01AA               	clrf	??___flmul+2
  3399  00DA  01AB               	clrf	??___flmul+3
  3400  00DB  0828               	movf	??___flmul,w
  3401  00DC  07AE               	addwf	___flmul@grs,f
  3402  00DD  0829               	movf	??___flmul+1,w
  3403  00DE  1103               	clrz
  3404  00DF  1803               	skipnc
  3405  00E0  3E01               	addlw	1
  3406  00E1  1903               	skipnz
  3407  00E2  28E4               	goto	u257_21
  3408  00E3  07AF               	addwf	___flmul@grs+1,f
  3409  00E4                     u257_21:	
  3410  00E4  082A               	movf	??___flmul+2,w
  3411  00E5  1103               	clrz
  3412  00E6  1803               	skipnc
  3413  00E7  3E01               	addlw	1
  3414  00E8  1903               	skipnz
  3415  00E9  28EB               	goto	u257_22
  3416  00EA  07B0               	addwf	___flmul@grs+2,f
  3417  00EB                     u257_22:	
  3418  00EB  082B               	movf	??___flmul+3,w
  3419  00EC  1103               	clrz
  3420  00ED  1803               	skipnc
  3421  00EE  3E01               	addlw	1
  3422  00EF  1903               	skipnz
  3423  00F0  28F2               	goto	u257_23
  3424  00F1  07B1               	addwf	___flmul@grs+3,f
  3425  00F2                     u257_23:	
  3426  00F2                     i1l1975:	
  3427  00F2  0839               	movf	___flmul@temp+1,w
  3428  00F3  00A8               	movwf	??___flmul
  3429  00F4  01A9               	clrf	??___flmul+1
  3430  00F5  01AA               	clrf	??___flmul+2
  3431  00F6  01AB               	clrf	??___flmul+3
  3432  00F7  0828               	movf	??___flmul,w
  3433  00F8  07B4               	addwf	___flmul@prod,f
  3434  00F9  0829               	movf	??___flmul+1,w
  3435  00FA  1103               	clrz
  3436  00FB  1803               	skipnc
  3437  00FC  3E01               	addlw	1
  3438  00FD  1903               	skipnz
  3439  00FE  2900               	goto	u258_21
  3440  00FF  07B5               	addwf	___flmul@prod+1,f
  3441  0100                     u258_21:	
  3442  0100  082A               	movf	??___flmul+2,w
  3443  0101  1103               	clrz
  3444  0102  1803               	skipnc
  3445  0103  3E01               	addlw	1
  3446  0104  1903               	skipnz
  3447  0105  2907               	goto	u258_22
  3448  0106  07B6               	addwf	___flmul@prod+2,f
  3449  0107                     u258_22:	
  3450  0107  082B               	movf	??___flmul+3,w
  3451  0108  1103               	clrz
  3452  0109  1803               	skipnc
  3453  010A  3E01               	addlw	1
  3454  010B  1903               	skipnz
  3455  010C  290E               	goto	u258_23
  3456  010D  07B7               	addwf	___flmul@prod+3,f
  3457  010E                     u258_23:	
  3458  010E  0822               	movf	___flmul@b+2,w
  3459  010F  00A8               	movwf	??___flmul
  3460  0110  0828               	movf	??___flmul,w
  3461  0111  00F0               	movwf	__Umul8_16@multiplicand
  3462  0112  0824               	movf	___flmul@a,w
  3463  0113  120A  158A  238D  120A  118A  	fcall	__Umul8_16
  3464  0118  0871               	movf	?__Umul8_16+1,w
  3465  0119  1283               	bcf	3,5	;RP0=0, select bank0
  3466  011A  1303               	bcf	3,6	;RP1=0, select bank0
  3467  011B  00B9               	movwf	___flmul@temp+1
  3468  011C  0870               	movf	?__Umul8_16,w
  3469  011D  00B8               	movwf	___flmul@temp
  3470  011E                     i1l1977:	
  3471  011E  0838               	movf	___flmul@temp,w
  3472  011F  00A8               	movwf	??___flmul
  3473  0120  01A9               	clrf	??___flmul+1
  3474  0121  01AA               	clrf	??___flmul+2
  3475  0122  01AB               	clrf	??___flmul+3
  3476  0123  0828               	movf	??___flmul,w
  3477  0124  07AE               	addwf	___flmul@grs,f
  3478  0125  0829               	movf	??___flmul+1,w
  3479  0126  1103               	clrz
  3480  0127  1803               	skipnc
  3481  0128  3E01               	addlw	1
  3482  0129  1903               	skipnz
  3483  012A  292C               	goto	u259_21
  3484  012B  07AF               	addwf	___flmul@grs+1,f
  3485  012C                     u259_21:	
  3486  012C  082A               	movf	??___flmul+2,w
  3487  012D  1103               	clrz
  3488  012E  1803               	skipnc
  3489  012F  3E01               	addlw	1
  3490  0130  1903               	skipnz
  3491  0131  2933               	goto	u259_22
  3492  0132  07B0               	addwf	___flmul@grs+2,f
  3493  0133                     u259_22:	
  3494  0133  082B               	movf	??___flmul+3,w
  3495  0134  1103               	clrz
  3496  0135  1803               	skipnc
  3497  0136  3E01               	addlw	1
  3498  0137  1903               	skipnz
  3499  0138  293A               	goto	u259_23
  3500  0139  07B1               	addwf	___flmul@grs+3,f
  3501  013A                     u259_23:	
  3502  013A                     i1l1979:	
  3503  013A  0839               	movf	___flmul@temp+1,w
  3504  013B  00A8               	movwf	??___flmul
  3505  013C  01A9               	clrf	??___flmul+1
  3506  013D  01AA               	clrf	??___flmul+2
  3507  013E  01AB               	clrf	??___flmul+3
  3508  013F  0828               	movf	??___flmul,w
  3509  0140  07B4               	addwf	___flmul@prod,f
  3510  0141  0829               	movf	??___flmul+1,w
  3511  0142  1103               	clrz
  3512  0143  1803               	skipnc
  3513  0144  3E01               	addlw	1
  3514  0145  1903               	skipnz
  3515  0146  2948               	goto	u260_21
  3516  0147  07B5               	addwf	___flmul@prod+1,f
  3517  0148                     u260_21:	
  3518  0148  082A               	movf	??___flmul+2,w
  3519  0149  1103               	clrz
  3520  014A  1803               	skipnc
  3521  014B  3E01               	addlw	1
  3522  014C  1903               	skipnz
  3523  014D  294F               	goto	u260_22
  3524  014E  07B6               	addwf	___flmul@prod+2,f
  3525  014F                     u260_22:	
  3526  014F  082B               	movf	??___flmul+3,w
  3527  0150  1103               	clrz
  3528  0151  1803               	skipnc
  3529  0152  3E01               	addlw	1
  3530  0153  1903               	skipnz
  3531  0154  2956               	goto	u260_23
  3532  0155  07B7               	addwf	___flmul@prod+3,f
  3533  0156                     u260_23:	
  3534  0156                     i1l1981:	
  3535  0156  3008               	movlw	8
  3536  0157  00A8               	movwf	??___flmul
  3537  0158                     u261_25:	
  3538  0158  1003               	clrc
  3539  0159  0DAE               	rlf	___flmul@grs,f
  3540  015A  0DAF               	rlf	___flmul@grs+1,f
  3541  015B  0DB0               	rlf	___flmul@grs+2,f
  3542  015C  0DB1               	rlf	___flmul@grs+3,f
  3543  015D  0BA8               	decfsz	??___flmul,f
  3544  015E  2958               	goto	u261_25
  3545  015F                     i1l1983:	
  3546  015F  0821               	movf	___flmul@b+1,w
  3547  0160  00A8               	movwf	??___flmul
  3548  0161  0828               	movf	??___flmul,w
  3549  0162  00F0               	movwf	__Umul8_16@multiplicand
  3550  0163  0824               	movf	___flmul@a,w
  3551  0164  120A  158A  238D  120A  118A  	fcall	__Umul8_16
  3552  0169  0871               	movf	?__Umul8_16+1,w
  3553  016A  1283               	bcf	3,5	;RP0=0, select bank0
  3554  016B  1303               	bcf	3,6	;RP1=0, select bank0
  3555  016C  00B9               	movwf	___flmul@temp+1
  3556  016D  0870               	movf	?__Umul8_16,w
  3557  016E  00B8               	movwf	___flmul@temp
  3558  016F                     i1l1985:	
  3559  016F  0838               	movf	___flmul@temp,w
  3560  0170  00A8               	movwf	??___flmul
  3561  0171  0839               	movf	___flmul@temp+1,w
  3562  0172  00A9               	movwf	??___flmul+1
